-- Merging decision tree log ---
manifest
ADDED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\main\AndroidManifest.xml:1:1-43:12
MERGED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\debug\AndroidManifest.xml:2:1-11:12
INJECTED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\debug\AndroidManifest.xml:2:1-11:12
INJECTED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\vanam\.gradle\caches\transforms-4\5de319cdfef5e38256f0585e7f19e931\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\vanam\.gradle\caches\transforms-4\870c1a5adf430c7b8e81a451889865cd\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\vanam\.gradle\caches\transforms-4\83425d4dca1fb4075182a0bea5115229\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\vanam\.gradle\caches\transforms-4\61e87cdd16d4f2a9784578b77b77bc50\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\vanam\.gradle\caches\transforms-4\a205dea665e9c885e0758f76eaffd4c3\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.mapbox.common:logger:0.8.0] C:\Users\vanam\.gradle\caches\transforms-4\c4926352578cd7954e6d706a62c00e6c\transformed\jetified-logger-0.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.common:loader:0.8.0] C:\Users\vanam\.gradle\caches\transforms-4\1e2c200bbcea0e2b764ddaf194de1da8\transformed\jetified-loader-0.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.base:common:0.8.0] C:\Users\vanam\.gradle\caches\transforms-4\c16fd033de443d0d63308fbc20d4a01d\transformed\jetified-common-0.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\vanam\.gradle\caches\transforms-4\65c91cf2a270738e771029da4b0c7f21\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\vanam\.gradle\caches\transforms-4\fc3b7f2b99f1ba0f53c9e36d46dfd36e\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\vanam\.gradle\caches\transforms-4\c3b7bdcec04d36f17b8f58d831552c17\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\vanam\.gradle\caches\transforms-4\b20c61290f3f974396d87fa6dccdddb4\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\vanam\.gradle\caches\transforms-4\dae947ab87a8bd9f8dfa5e6a3765b928\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\vanam\.gradle\caches\transforms-4\662c73e6792e71f63f30b0a8eb40bde7\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vanam\.gradle\caches\transforms-4\d940e6b187e9f0cbf609bae03dc69850\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\vanam\.gradle\caches\transforms-4\028a9d8ccb76950e4b4a323f2e2ebbcc\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\vanam\.gradle\caches\transforms-4\a779b0a6e5d363977a7f893f3ad3c3c6\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\vanam\.gradle\caches\transforms-4\27ebaac98af1d586e800511305c0649c\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\vanam\.gradle\caches\transforms-4\b7db73361630282bb153bfea9da2f246\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\vanam\.gradle\caches\transforms-4\e1d7c0903224f3c8edc7e612c961acbf\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\vanam\.gradle\caches\transforms-4\5e41587f78418e24c2f1bb84d21c7862\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.9.1] C:\Users\vanam\.gradle\caches\transforms-4\8c90e26a462f965ff96d22a95e796a2a\transformed\jetified-mapbox-android-gestures-0.9.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\vanam\.gradle\caches\transforms-4\f3b2694bc7934e4618ce481d23fe9b9d\transformed\sqlite-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\vanam\.gradle\caches\transforms-4\61fc58834d9549acb7deb434c90cb314\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\vanam\.gradle\caches\transforms-4\b001bff9ddc3896dc5178ac20724ee16\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\vanam\.gradle\caches\transforms-4\55e6ccf79afec9a57257b539166618a8\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\vanam\.gradle\caches\transforms-4\70e356a72386e81109f7b3df4ef6afe4\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\vanam\.gradle\caches\transforms-4\b4982939b04d282915f82cb61071ced8\transformed\jetified-fbjni-0.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\vanam\.gradle\caches\transforms-4\a782a2173bae46e8251f058210a07f29\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:2:1-17:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\vanam\.gradle\caches\transforms-4\75a9c3cd464d6e9de48b42a20ee3def6\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.transistorsoft:tsbackgroundfetch:1.0.2] C:\Users\vanam\.gradle\caches\transforms-4\ef272243d5f4c0864ab66e7c10caafef\transformed\jetified-tsbackgroundfetch-1.0.2\AndroidManifest.xml:2:1-33:12
MERGED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:2:1-101:12
MERGED from [org.greenrobot:eventbus:3.3.1] C:\Users\vanam\.gradle\caches\transforms-4\8f03ed691f546c5459fa7bb11dbb45e6\transformed\jetified-eventbus-3.3.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.tony19:logback-android:2.0.1] C:\Users\vanam\.gradle\caches\transforms-4\be3b55a2f544e206f44bf82603678175\transformed\jetified-logback-android-2.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\vanam\.gradle\caches\transforms-4\69654442d48c3adeac0eb6c0f15584bf\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
MERGED from [com.huawei.hms:base:6.5.0.300] C:\Users\vanam\.gradle\caches\transforms-4\6658b7ed79974f30b0d65a29001321cc\transformed\jetified-base-6.5.0.300\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\vanam\.gradle\caches\transforms-4\f7e0462b0285a21be8dfa0397c321d02\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.huawei.hms:availableupdate:6.5.0.300] C:\Users\vanam\.gradle\caches\transforms-4\7408c79cf7b376608c8a339d4e39ed29\transformed\jetified-availableupdate-6.5.0.300\AndroidManifest.xml:2:1-22:12
MERGED from [com.huawei.hms:baselegacyapi:6.5.0.300] C:\Users\vanam\.gradle\caches\transforms-4\9699211d6b48aa62a85a7a29bb3844ee\transformed\jetified-baselegacyapi-6.5.0.300\AndroidManifest.xml:2:1-9:12
MERGED from [com.huawei.hms:stats:6.5.0.300] C:\Users\vanam\.gradle\caches\transforms-4\86bd13d14c4bf66869f2ea70a0271ca8\transformed\jetified-stats-6.5.0.300\AndroidManifest.xml:2:1-16:12
MERGED from [com.huawei.hms:ui:6.5.0.300] C:\Users\vanam\.gradle\caches\transforms-4\c5852a019fbbdf593d372332558d5967\transformed\jetified-ui-6.5.0.300\AndroidManifest.xml:2:1-29:12
MERGED from [com.huawei.hms:device:6.5.0.300] C:\Users\vanam\.gradle\caches\transforms-4\6d3addcf8964dd6e1f1aa271a06437bc\transformed\jetified-device-6.5.0.300\AndroidManifest.xml:2:1-23:12
MERGED from [com.huawei.hms:log:6.5.0.300] C:\Users\vanam\.gradle\caches\transforms-4\d9fcd21121e8ff662483f89290181d85\transformed\jetified-log-6.5.0.300\AndroidManifest.xml:2:1-11:12
MERGED from [com.huawei.agconnect:agconnect-core:1.6.5.300] C:\Users\vanam\.gradle\caches\transforms-4\790e69cd165cd3dbdbaeed19647ea746\transformed\jetified-agconnect-core-1.6.5.300\AndroidManifest.xml:2:1-21:12
MERGED from [com.huawei.android.hms:security-intent:1.2.0.303] C:\Users\vanam\.gradle\caches\transforms-4\ee7cb218a7b7b777ef1010463cdb681f\transformed\jetified-security-intent-1.2.0.303\AndroidManifest.xml:2:1-9:12
MERGED from [com.huawei.android.hms:security-base:1.2.0.303] C:\Users\vanam\.gradle\caches\transforms-4\2e7d427333c43a5d0785afd253d798be\transformed\jetified-security-base-1.2.0.303\AndroidManifest.xml:2:1-9:12
MERGED from [com.huawei.hms:network-grs:5.0.10.302] C:\Users\vanam\.gradle\caches\transforms-4\8a2d52e33a30d3a25e44a0618211c29b\transformed\jetified-network-grs-5.0.10.302\AndroidManifest.xml:2:1-11:12
MERGED from [com.huawei.hms:hatool:6.5.0.300] C:\Users\vanam\.gradle\caches\transforms-4\4fe907e969ce12cd553363f819c36356\transformed\jetified-hatool-6.5.0.300\AndroidManifest.xml:2:1-9:12
MERGED from [com.huawei.android.hms:security-ssl:1.2.0.303] C:\Users\vanam\.gradle\caches\transforms-4\4aee467b2208db1fda3e00d2f4b62cb3\transformed\jetified-security-ssl-1.2.0.303\AndroidManifest.xml:2:1-9:12
MERGED from [com.huawei.android.hms:security-encrypt:1.2.0.303] C:\Users\vanam\.gradle\caches\transforms-4\c8b0014e1089a2e5837e255bcdeab40f\transformed\jetified-security-encrypt-1.2.0.303\AndroidManifest.xml:2:1-11:12
MERGED from [com.huawei.hms:ucs-credential-developers:1.0.3.314] C:\Users\vanam\.gradle\caches\transforms-4\3fc1b843c158c2466cee1b7717ef7e31\transformed\jetified-ucs-credential-developers-1.0.3.314\AndroidManifest.xml:2:1-13:12
MERGED from [com.huawei.hms:network-framework-compat:5.0.10.302] C:\Users\vanam\.gradle\caches\transforms-4\9fd9df7713758525398b1bbde8be0a21\transformed\jetified-network-framework-compat-5.0.10.302\AndroidManifest.xml:2:1-11:12
MERGED from [com.huawei.hms:network-common:5.0.10.302] C:\Users\vanam\.gradle\caches\transforms-4\a8616431d64b5b93b728b11dfa92c67d\transformed\jetified-network-common-5.0.10.302\AndroidManifest.xml:2:1-11:12
MERGED from [com.huawei.hms:ucs-common:1.0.3.323] C:\Users\vanam\.gradle\caches\transforms-4\b6f1e393bcde82b7c3061ebb7bfcdbf1\transformed\jetified-ucs-common-1.0.3.323\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\debug\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from [:react-native-firebase_auth] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_auth] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_messaging] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_messaging] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:rnmapbox_maps] F:\Sept20\clickSolver\partnermobileapp\node_modules\@rnmapbox\maps\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:rnmapbox_maps] F:\Sept20\clickSolver\partnermobileapp\node_modules\@rnmapbox\maps\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\c72df50eba65451d1a034c22ba0527ea\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\c72df50eba65451d1a034c22ba0527ea\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.huawei.hms.LocationLiteSdk:core:2.9.0.300] C:\Users\vanam\.gradle\caches\transforms-4\781cde2614f310eea8643e7f48b2df2f\transformed\jetified-core-2.9.0.300\AndroidManifest.xml:12:5-67
MERGED from [com.huawei.hms.LocationLiteSdk:core:2.9.0.300] C:\Users\vanam\.gradle\caches\transforms-4\781cde2614f310eea8643e7f48b2df2f\transformed\jetified-core-2.9.0.300\AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\vanam\.gradle\caches\transforms-4\173596b461bb0eae1948d210e7247c7a\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\vanam\.gradle\caches\transforms-4\173596b461bb0eae1948d210e7247c7a\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\vanam\.gradle\caches\transforms-4\9cb1f7c74242b53cc2de6e0e9d024f29\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\vanam\.gradle\caches\transforms-4\9cb1f7c74242b53cc2de6e0e9d024f29\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\vanam\.gradle\caches\transforms-4\14e002e24ff33a168f49f851df94e59a\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\vanam\.gradle\caches\transforms-4\14e002e24ff33a168f49f851df94e59a\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\vanam\.gradle\caches\transforms-4\336228e6273166e080eb5dfe7d69df01\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\vanam\.gradle\caches\transforms-4\336228e6273166e080eb5dfe7d69df01\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.mapbox.maps:android-core:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\751e0d433f29370bde7a9ae121b53510\transformed\jetified-android-core-10.18.0\AndroidManifest.xml:17:5-67
MERGED from [com.mapbox.maps:android-core:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\751e0d433f29370bde7a9ae121b53510\transformed\jetified-android-core-10.18.0\AndroidManifest.xml:17:5-67
MERGED from [com.mapbox.common:common:23.10.0] C:\Users\vanam\.gradle\caches\transforms-4\9774063b8a6536f9d2fda219aac1bbba\transformed\jetified-common-23.10.0\AndroidManifest.xml:10:5-67
MERGED from [com.mapbox.common:common:23.10.0] C:\Users\vanam\.gradle\caches\transforms-4\9774063b8a6536f9d2fda219aac1bbba\transformed\jetified-common-23.10.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\vanam\.gradle\caches\transforms-4\27ebaac98af1d586e800511305c0649c\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\vanam\.gradle\caches\transforms-4\27ebaac98af1d586e800511305c0649c\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:14:5-67
MERGED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:14:5-67
MERGED from [com.huawei.hms:base:6.5.0.300] C:\Users\vanam\.gradle\caches\transforms-4\6658b7ed79974f30b0d65a29001321cc\transformed\jetified-base-6.5.0.300\AndroidManifest.xml:10:5-67
MERGED from [com.huawei.hms:base:6.5.0.300] C:\Users\vanam\.gradle\caches\transforms-4\6658b7ed79974f30b0d65a29001321cc\transformed\jetified-base-6.5.0.300\AndroidManifest.xml:10:5-67
MERGED from [com.huawei.hms:availableupdate:6.5.0.300] C:\Users\vanam\.gradle\caches\transforms-4\7408c79cf7b376608c8a339d4e39ed29\transformed\jetified-availableupdate-6.5.0.300\AndroidManifest.xml:10:5-67
MERGED from [com.huawei.hms:availableupdate:6.5.0.300] C:\Users\vanam\.gradle\caches\transforms-4\7408c79cf7b376608c8a339d4e39ed29\transformed\jetified-availableupdate-6.5.0.300\AndroidManifest.xml:10:5-67
MERGED from [com.huawei.hms:stats:6.5.0.300] C:\Users\vanam\.gradle\caches\transforms-4\86bd13d14c4bf66869f2ea70a0271ca8\transformed\jetified-stats-6.5.0.300\AndroidManifest.xml:10:5-67
MERGED from [com.huawei.hms:stats:6.5.0.300] C:\Users\vanam\.gradle\caches\transforms-4\86bd13d14c4bf66869f2ea70a0271ca8\transformed\jetified-stats-6.5.0.300\AndroidManifest.xml:10:5-67
MERGED from [com.huawei.hms:ucs-credential-developers:1.0.3.314] C:\Users\vanam\.gradle\caches\transforms-4\3fc1b843c158c2466cee1b7717ef7e31\transformed\jetified-ucs-credential-developers-1.0.3.314\AndroidManifest.xml:10:5-67
MERGED from [com.huawei.hms:ucs-credential-developers:1.0.3.314] C:\Users\vanam\.gradle\caches\transforms-4\3fc1b843c158c2466cee1b7717ef7e31\transformed\jetified-ucs-credential-developers-1.0.3.314\AndroidManifest.xml:10:5-67
	android:name
		ADDED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\main\AndroidManifest.xml:3:22-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\main\AndroidManifest.xml:4:5-77
MERGED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\main\AndroidManifest.xml:4:5-77
MERGED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\main\AndroidManifest.xml:4:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\vanam\.gradle\caches\transforms-4\7c320ae1f047f9fcdb67d1aa1758bf36\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\vanam\.gradle\caches\transforms-4\7c320ae1f047f9fcdb67d1aa1758bf36\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:23:5-77
MERGED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:20:5-77
MERGED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:20:5-77
	android:name
		ADDED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\main\AndroidManifest.xml:4:22-74
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\main\AndroidManifest.xml:5:5-79
